样本,人工,CV,UNet,人工_状态,CV_状态,UNet_状态
136-002,,D:\根系分割项目\白底根图_第二数据集\9.15\136-002.jpg,D:\根系分割项目\outputs\预标注候选\136-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
136-003,,D:\根系分割项目\白底根图_第二数据集\9.15\136-003.jpg,D:\根系分割项目\outputs\预标注候选\136-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
146-001,,D:\根系分割项目\白底根图_第二数据集\9.15\146-001.jpg,D:\根系分割项目\outputs\预标注候选\146-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
146-002,,D:\根系分割项目\白底根图_第二数据集\9.15\146-002.jpg,D:\根系分割项目\outputs\预标注候选\146-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
146-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\146-003.jpg,D:\根系分割项目\outputs\预标注候选\146-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
146-B-003,,D:\根系分割项目\白底根图_第二数据集\9.15\146-B-003.jpg,D:\根系分割项目\outputs\预标注候选\146-B-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
16-NS-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\16-NS-003.jpg,D:\根系分割项目\outputs\预标注候选\16-NS-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
160-001,,D:\根系分割项目\白底根图_第二数据集\9.15\160-001.jpg,D:\根系分割项目\outputs\预标注候选\160-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
160-002,,D:\根系分割项目\白底根图_第二数据集\9.15\160-002.jpg,D:\根系分割项目\outputs\预标注候选\160-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
160-003,,D:\根系分割项目\白底根图_第二数据集\9.15\160-003.jpg,D:\根系分割项目\outputs\预标注候选\160-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
162-001,,D:\根系分割项目\白底根图_第二数据集\9.15\162-001.jpg,D:\根系分割项目\outputs\预标注候选\162-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
162-002,,D:\根系分割项目\白底根图_第二数据集\9.15\162-002.jpg,D:\根系分割项目\outputs\预标注候选\162-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
162-B,,D:\根系分割项目\白底根图_第二数据集\9.15\162-B.jpg,D:\根系分割项目\outputs\预标注候选\162-B-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
166-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\166-001.jpg,D:\根系分割项目\outputs\预标注候选\166-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
166-002,,D:\根系分割项目\白底根图_第二数据集\9.15\166-002.jpg,D:\根系分割项目\outputs\预标注候选\166-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
166-003,,D:\根系分割项目\白底根图_第二数据集\9.15\166-003.jpg,D:\根系分割项目\outputs\预标注候选\166-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
169-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\169-002.jpg,D:\根系分割项目\outputs\预标注候选\169-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
169-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\169-003.jpg,D:\根系分割项目\outputs\预标注候选\169-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
182-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\182-001.jpg,D:\根系分割项目\outputs\预标注候选\182-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
182-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\182-002.jpg,D:\根系分割项目\outputs\预标注候选\182-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
182-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\182-003.jpg,D:\根系分割项目\outputs\预标注候选\182-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
185-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\185-001.jpg,D:\根系分割项目\outputs\预标注候选\185-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
185-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\185-002.jpg,D:\根系分割项目\outputs\预标注候选\185-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
185-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\185-003.jpg,D:\根系分割项目\outputs\预标注候选\185-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
190-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\190-001.jpg,D:\根系分割项目\outputs\预标注候选\190-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
190-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\190-002.jpg,D:\根系分割项目\outputs\预标注候选\190-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
190-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\190-003.jpg,D:\根系分割项目\outputs\预标注候选\190-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
20-CL-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\20-CL-002.jpg,D:\根系分割项目\outputs\预标注候选\20-CL-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
2005-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\2005-001.jpg,D:\根系分割项目\outputs\预标注候选\2005-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
2005-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\2005-002.jpg,D:\根系分割项目\outputs\预标注候选\2005-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
2005-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\2005-003.jpg,D:\根系分割项目\outputs\预标注候选\2005-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
207-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\207-001.jpg,D:\根系分割项目\outputs\预标注候选\207-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
207-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\207-003.jpg,D:\根系分割项目\outputs\预标注候选\207-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
21-CL-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\21-CL-001.jpg,D:\根系分割项目\outputs\预标注候选\21-CL-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
211-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\211-001.jpg,D:\根系分割项目\outputs\预标注候选\211-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
211-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\211-002.jpg,D:\根系分割项目\outputs\预标注候选\211-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
211-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\211-003.jpg,D:\根系分割项目\outputs\预标注候选\211-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
218-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\218-003.jpg,D:\根系分割项目\outputs\预标注候选\218-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
22-001,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\22-001-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\22-001.jpg,D:\根系分割项目\outputs\预标注候选\22-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
22-CL-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\22-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\22-CL-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
22-MZ-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\22-MZ-001.jpg,D:\根系分割项目\outputs\预标注候选\22-MZ-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
22-MZ-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\22-MZ-002.jpg,D:\根系分割项目\outputs\预标注候选\22-MZ-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
220-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\220-001.jpg,D:\根系分割项目\outputs\预标注候选\220-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
220-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\220-002.jpg,D:\根系分割项目\outputs\预标注候选\220-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
220-B-004,,D:\根系分割项目\白底根图_第二数据集\9.15\220-B-004.jpg,D:\根系分割项目\outputs\预标注候选\220-B-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
224-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\224-001.jpg,D:\根系分割项目\outputs\预标注候选\224-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
224-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\224-002.jpg,D:\根系分割项目\outputs\预标注候选\224-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
225-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\225-001.jpg,D:\根系分割项目\outputs\预标注候选\225-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
225-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\225-002.jpg,D:\根系分割项目\outputs\预标注候选\225-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
229-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\229-001.jpg,D:\根系分割项目\outputs\预标注候选\229-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
229-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\229-002.jpg,D:\根系分割项目\outputs\预标注候选\229-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
229-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\229-003.jpg,D:\根系分割项目\outputs\预标注候选\229-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
23-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\23-002.jpg,D:\根系分割项目\outputs\预标注候选\23-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
230-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\230-001.jpg,D:\根系分割项目\outputs\预标注候选\230-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
230-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\230-002.jpg,D:\根系分割项目\outputs\预标注候选\230-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
230-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\230-003.jpg,D:\根系分割项目\outputs\预标注候选\230-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
245-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\245-001.jpg,D:\根系分割项目\outputs\预标注候选\245-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
245-002,,D:\根系分割项目\白底根图_第二数据集\9.15\245-002.jpg,D:\根系分割项目\outputs\预标注候选\245-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
245-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\245-003.jpg,D:\根系分割项目\outputs\预标注候选\245-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
246-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\246-001.jpg,D:\根系分割项目\outputs\预标注候选\246-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
246-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\246-002.jpg,D:\根系分割项目\outputs\预标注候选\246-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
246-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\246-003.jpg,D:\根系分割项目\outputs\预标注候选\246-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
258-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\258-002.jpg,D:\根系分割项目\outputs\预标注候选\258-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
266-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\266-001.jpg,D:\根系分割项目\outputs\预标注候选\266-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
266-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\266-002.jpg,D:\根系分割项目\outputs\预标注候选\266-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
266-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\266-003.jpg,D:\根系分割项目\outputs\预标注候选\266-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
270-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\270-001.jpg,D:\根系分割项目\outputs\预标注候选\270-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
270-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\270-002.jpg,D:\根系分割项目\outputs\预标注候选\270-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
270-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\270-003.jpg,D:\根系分割项目\outputs\预标注候选\270-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
275-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\275-001.jpg,D:\根系分割项目\outputs\预标注候选\275-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
275-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\275-002.jpg,D:\根系分割项目\outputs\预标注候选\275-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
275-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\275-003.jpg,D:\根系分割项目\outputs\预标注候选\275-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
28-CL-003,C:\Users\LIHAOYANG\Desktop\测试\人工\28-CL-003-man.tif,D:\根系分割项目\白底根图_第二数据集\9.8校准\28-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\28-CL-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
28-CL-004,D:\根系分割项目\人工修复mac图\28-CL-004-unet-man.tif,D:\根系分割项目\白底根图_第二数据集\9.8校准\28-CL-004.jpg,D:\根系分割项目\outputs\预标注候选\28-CL-004-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
28-FX-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\28-FX-001.jpg,D:\根系分割项目\outputs\预标注候选\28-FX-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
281-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\281-001.jpg,D:\根系分割项目\outputs\预标注候选\281-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
281-003,C:\Users\LIHAOYANG\Desktop\测试\人工\281-003-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\281-003.jpg,D:\根系分割项目\outputs\预标注候选\281-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
292-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\292-002.jpg,D:\根系分割项目\outputs\预标注候选\292-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
296-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\296-001.jpg,D:\根系分割项目\outputs\预标注候选\296-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
296-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\296-003.jpg,D:\根系分割项目\outputs\预标注候选\296-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
299-001,,D:\根系分割项目\白底根图_第二数据集\9.15\299-001.jpg,D:\根系分割项目\outputs\预标注候选\299-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
299-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\299-002.jpg,D:\根系分割项目\outputs\预标注候选\299-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
299-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\299-003.jpg,D:\根系分割项目\outputs\预标注候选\299-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
3004-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\3004-001.jpg,D:\根系分割项目\outputs\预标注候选\3004-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
3004-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\3004-002.jpg,D:\根系分割项目\outputs\预标注候选\3004-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
3004-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\3004-003.jpg,D:\根系分割项目\outputs\预标注候选\3004-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
31-CL-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\31-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\31-CL-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
31-QG-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\31-QG-001.jpg,D:\根系分割项目\outputs\预标注候选\31-QG-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
32-CL-004,,D:\根系分割项目\白底根图_第二数据集\9.8校准\32-CL-004.jpg,D:\根系分割项目\outputs\预标注候选\32-CL-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
32-MZ-001,D:\根系分割项目\人工修复mac图\32-MZ-001-unet-man.tif,D:\根系分割项目\白底根图_第二数据集\9.8校准\32-MZ-001.jpg,D:\根系分割项目\outputs\预标注候选\32-MZ-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
32-MZ-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\32-MZ-002.jpg,D:\根系分割项目\outputs\预标注候选\32-MZ-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
34-CL-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\34-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\34-CL-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
34-CL-004,,D:\根系分割项目\白底根图_第二数据集\9.8校准\34-CL-004.jpg,D:\根系分割项目\outputs\预标注候选\34-CL-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
34-GP-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\34-GP-001.jpg,D:\根系分割项目\outputs\预标注候选\34-GP-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
36-CL-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\36-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\36-CL-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
36-CL-004,,D:\根系分割项目\白底根图_第二数据集\9.8校准\36-CL-004.jpg,D:\根系分割项目\outputs\预标注候选\36-CL-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
37-MH-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\37-MH-001.jpg,D:\根系分割项目\outputs\预标注候选\37-MH-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
37-MH-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\37-MH-002.jpg,D:\根系分割项目\outputs\预标注候选\37-MH-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
38-CL-003,D:\根系分割项目\人工修复mac图\38-CL-003-unet-man.tif,D:\根系分割项目\白底根图_第二数据集\9.8校准\38-CL-003.jpg,D:\根系分割项目\outputs\预标注候选\38-CL-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
38-CL-004,,D:\根系分割项目\白底根图_第二数据集\9.8校准\38-CL-004.jpg,D:\根系分割项目\outputs\预标注候选\38-CL-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
38-FX-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\38-FX-001.jpg,D:\根系分割项目\outputs\预标注候选\38-FX-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
4001-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\4001-001.jpg,D:\根系分割项目\outputs\预标注候选\4001-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
44-001,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\44-001-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\44-001.jpg,D:\根系分割项目\outputs\预标注候选\44-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
44-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\44-002.jpg,D:\根系分割项目\outputs\预标注候选\44-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
44-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\44-003.jpg,D:\根系分割项目\outputs\预标注候选\44-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
44-B,,D:\根系分割项目\白底根图_第二数据集\9.15\44-B.jpg,D:\根系分割项目\outputs\预标注候选\44-B-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
46-002,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\46-002-man.jpg,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\46-002.jpg,D:\根系分割项目\outputs\预标注候选\46-002-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
46-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\46-003.jpg,D:\根系分割项目\outputs\预标注候选\46-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
52-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\52-001.jpg,D:\根系分割项目\outputs\预标注候选\52-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
52-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\52-002.jpg,D:\根系分割项目\outputs\预标注候选\52-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
52-B-002,,D:\根系分割项目\白底根图_第二数据集\9.15\52-B-002.jpg,D:\根系分割项目\outputs\预标注候选\52-B-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
62-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.11\62-001.jpg,D:\根系分割项目\outputs\预标注候选\62-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
62-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\62-002.jpg,D:\根系分割项目\outputs\预标注候选\62-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
62-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\62-003.jpg,D:\根系分割项目\outputs\预标注候选\62-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
66-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\66-001.jpg,D:\根系分割项目\outputs\预标注候选\66-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
66-002,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\66-002.jpg,D:\根系分割项目\outputs\预标注候选\66-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
